Git Commit Hash = 87ae6ae52f182c601a88e0ae8a28ca756fc23e7b
Macro Flags     = -DMPI_CHOLLA -DPRECISION=2 -DPLMC -DHLLD -DMHD -DVL -DDENSITY_FLOOR -DTEMPERATURE_FLOOR -DCPU_TIME  -DMPI_GPU -DDISABLE_GPU_ERROR_CHECKING -DO_HIP -DGIT_HASH=87ae6ae52f182c601a88e0ae8a28ca756fc23e7b
Note that the timers all skip the first time step since it always takes longer.
To find the average time divide the time shown by n_steps-1

#n_proc  nx  ny  nz  n_omp  n_steps  Hydro_Integrator  Hydro  Boundaries  Total
4096 459 459 459 0 6134 1866.91 3479.85 2837.14 8976.13
2048 459 459 459 0 6134 2488.65 3894.91 3137.33 9362.91
1024 459 459 459 0 6134 4803.92 6172.24 3595.47 11828.2
512 459 459 459 0 6134 6841.36 8045.17 5022.47 14857.7
256 459 459 459 0 6134 12665.1 13828.4 7021.61 22425.8
128 459 459 459 0 6134 23784.1 25011.4 9734.68 35989.2
64 459 459 459 0 6134 43718 45300.7 14146.4 60354.6
32 459 459 459 0 6134 83125.9 85672.7 15729.9 102118
16 459 459 459 0 6134 164654 169345 21162.9 190979
8 459 459 459 0 6134 328050 336851 21768.6 358795
4 459 459 459 0 6134 657668 675407 24512.4 700030
2 459 459 459 0 6134 1.32006e+06 1.35642e+06 23985.3 1.3805e+06
1 459 459 459 0 6134 2.50876e+06 2.58294e+06 12025.2 2.59501e+06

#                                          nx  ny  nz   n_cells
# ranks_1:    Local number of grid cells: 459 459 459 101847563 speedup: 289.10, Strong Scaling Efficiency:   7.06%
# ranks_2:    Local number of grid cells: 230 459 459  51905182 speedup: 277.16, Strong Scaling Efficiency:  13.53%
# ranks_4:    Local number of grid cells: 230 230 459  26452748 speedup: 219.39, Strong Scaling Efficiency:  21.42%
# ranks_8:    Local number of grid cells: 230 230 230  13481272 speedup: 174.66, Strong Scaling Efficiency:  34.11%
# ranks_16:   Local number of grid cells: 115 230 230   6967212 speedup: 115.72, Strong Scaling Efficiency:  45.20%
# ranks_32:   Local number of grid cells: 115 115 230   3600702 speedup:  72.11, Strong Scaling Efficiency:  56.33%
# ranks_64:   Local number of grid cells: 115 115 115   1860867 speedup:  43.00, Strong Scaling Efficiency:  67.18%
# ranks_128:  Local number of grid cells:  58 115 115    998514 speedup:  25.41, Strong Scaling Efficiency:  79.41%
# ranks_256:  Local number of grid cells:  58  58 115    535788 speedup:  13.59, Strong Scaling Efficiency:  84.92%
# ranks_512:  Local number of grid cells:  58  58  58    287496 speedup:   7.23, Strong Scaling Efficiency:  90.41%
# ranks_1024: Local number of grid cells:  29  58  58    161172 speedup:   3.71, Strong Scaling Efficiency:  92.67%
# ranks_2048: Local number of grid cells:  29  29  58     90354 speedup:   1.88, Strong Scaling Efficiency:  93.99%
# ranks_4096: Local number of grid cells:  29  29  29     50653 speedup:   1.00, Strong Scaling Efficiency: 100.00%
